// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:11 (11.58 sec)   *****
// Found 2 benchmarks:
//   JSONSerializerBenchmark.Serialize: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0)
//   JSONSerializerBenchmark.Serialize: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   3: 4194304 op, 12905700.00 ns, 3.0770 ns/op
OverheadWarmup   4: 4194304 op, 13068200.00 ns, 3.1157 ns/op
OverheadWarmup   5: 4194304 op, 13485400.00 ns, 3.2152 ns/op
OverheadWarmup   6: 4194304 op, 12379600.00 ns, 2.9515 ns/op
OverheadWarmup   7: 4194304 op, 12089500.00 ns, 2.8824 ns/op
OverheadWarmup   8: 4194304 op, 12712700.00 ns, 3.0309 ns/op
OverheadWarmup   9: 4194304 op, 12711700.00 ns, 3.0307 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 588596700.00 ns, 140.3324 ns/op
WorkloadActual   2: 4194304 op, 610843700.00 ns, 145.6365 ns/op
WorkloadActual   3: 4194304 op, 637744700.00 ns, 152.0502 ns/op
WorkloadActual   4: 4194304 op, 493135100.00 ns, 117.5726 ns/op
WorkloadActual   5: 4194304 op, 592553100.00 ns, 141.2757 ns/op
WorkloadActual   6: 4194304 op, 571034100.00 ns, 136.1451 ns/op
WorkloadActual   7: 4194304 op, 551156100.00 ns, 131.4059 ns/op
WorkloadActual   8: 4194304 op, 542171500.00 ns, 129.2638 ns/op
WorkloadActual   9: 4194304 op, 605150400.00 ns, 144.2791 ns/op
WorkloadActual  10: 4194304 op, 579031000.00 ns, 138.0517 ns/op
WorkloadActual  11: 4194304 op, 549565200.00 ns, 131.0266 ns/op
WorkloadActual  12: 4194304 op, 612025200.00 ns, 145.9182 ns/op
WorkloadActual  13: 4194304 op, 556225200.00 ns, 132.6144 ns/op
WorkloadActual  14: 4194304 op, 634545000.00 ns, 151.2873 ns/op
WorkloadActual  15: 4194304 op, 548961700.00 ns, 130.8827 ns/op
WorkloadActual  16: 4194304 op, 566856400.00 ns, 135.1491 ns/op
WorkloadActual  17: 4194304 op, 520619900.00 ns, 124.1255 ns/op
WorkloadActual  18: 4194304 op, 596257500.00 ns, 142.1589 ns/op
WorkloadActual  19: 4194304 op, 590309700.00 ns, 140.7408 ns/op
WorkloadActual  20: 4194304 op, 531357200.00 ns, 126.6854 ns/op
WorkloadActual  21: 4194304 op, 589400200.00 ns, 140.5240 ns/op
WorkloadActual  22: 4194304 op, 622056900.00 ns, 148.3099 ns/op
WorkloadActual  23: 4194304 op, 544090200.00 ns, 129.7212 ns/op
WorkloadActual  24: 4194304 op, 503309600.00 ns, 119.9984 ns/op
WorkloadActual  25: 4194304 op, 569697300.00 ns, 135.8264 ns/op
WorkloadActual  26: 4194304 op, 578856900.00 ns, 138.0102 ns/op
WorkloadActual  27: 4194304 op, 508746000.00 ns, 121.2945 ns/op
WorkloadActual  28: 4194304 op, 575902800.00 ns, 137.3059 ns/op
WorkloadActual  29: 4194304 op, 513074600.00 ns, 122.3265 ns/op
WorkloadActual  30: 4194304 op, 553453400.00 ns, 131.9536 ns/op
WorkloadActual  31: 4194304 op, 510656800.00 ns, 121.7501 ns/op
WorkloadActual  32: 4194304 op, 549562800.00 ns, 131.0260 ns/op
WorkloadActual  33: 4194304 op, 511702500.00 ns, 121.9994 ns/op
WorkloadActual  34: 4194304 op, 630104100.00 ns, 150.2285 ns/op
WorkloadActual  35: 4194304 op, 584197100.00 ns, 139.2834 ns/op
WorkloadActual  36: 4194304 op, 574955100.00 ns, 137.0800 ns/op
WorkloadActual  37: 4194304 op, 577258500.00 ns, 137.6292 ns/op
WorkloadActual  38: 4194304 op, 545752200.00 ns, 130.1175 ns/op
WorkloadActual  39: 4194304 op, 601479700.00 ns, 143.4039 ns/op
WorkloadActual  40: 4194304 op, 617532400.00 ns, 147.2312 ns/op
WorkloadActual  41: 4194304 op, 579607600.00 ns, 138.1892 ns/op
WorkloadActual  42: 4194304 op, 498549500.00 ns, 118.8635 ns/op
WorkloadActual  43: 4194304 op, 658128400.00 ns, 156.9100 ns/op
WorkloadActual  44: 4194304 op, 601857500.00 ns, 143.4940 ns/op
WorkloadActual  45: 4194304 op, 566596900.00 ns, 135.0872 ns/op
WorkloadActual  46: 4194304 op, 610758100.00 ns, 145.6161 ns/op
WorkloadActual  47: 4194304 op, 553039000.00 ns, 131.8548 ns/op
WorkloadActual  48: 4194304 op, 493882000.00 ns, 117.7506 ns/op
WorkloadActual  49: 4194304 op, 525117800.00 ns, 125.1978 ns/op
WorkloadActual  50: 4194304 op, 567636200.00 ns, 135.3350 ns/op
WorkloadActual  51: 4194304 op, 606151800.00 ns, 144.5179 ns/op
WorkloadActual  52: 4194304 op, 544614600.00 ns, 129.8462 ns/op
WorkloadActual  53: 4194304 op, 510889400.00 ns, 121.8055 ns/op
WorkloadActual  54: 4194304 op, 478598300.00 ns, 114.1067 ns/op
WorkloadActual  55: 4194304 op, 466309000.00 ns, 111.1767 ns/op
WorkloadActual  56: 4194304 op, 635613500.00 ns, 151.5421 ns/op
WorkloadActual  57: 4194304 op, 585266300.00 ns, 139.5384 ns/op
WorkloadActual  58: 4194304 op, 484893500.00 ns, 115.6076 ns/op
WorkloadActual  59: 4194304 op, 662960200.00 ns, 158.0620 ns/op
WorkloadActual  60: 4194304 op, 619210300.00 ns, 147.6312 ns/op
WorkloadActual  61: 4194304 op, 547557700.00 ns, 130.5479 ns/op
WorkloadActual  62: 4194304 op, 482537300.00 ns, 115.0459 ns/op
WorkloadActual  63: 4194304 op, 617464500.00 ns, 147.2150 ns/op
WorkloadActual  64: 4194304 op, 577875500.00 ns, 137.7763 ns/op
WorkloadActual  65: 4194304 op, 542035000.00 ns, 129.2312 ns/op
WorkloadActual  66: 4194304 op, 572275100.00 ns, 136.4410 ns/op
WorkloadActual  67: 4194304 op, 539864200.00 ns, 128.7137 ns/op
WorkloadActual  68: 4194304 op, 555215800.00 ns, 132.3738 ns/op
WorkloadActual  69: 4194304 op, 545494700.00 ns, 130.0561 ns/op
WorkloadActual  70: 4194304 op, 565098900.00 ns, 134.7301 ns/op
WorkloadActual  71: 4194304 op, 592092400.00 ns, 141.1658 ns/op
WorkloadActual  72: 4194304 op, 500602700.00 ns, 119.3530 ns/op
WorkloadActual  73: 4194304 op, 604360800.00 ns, 144.0908 ns/op
WorkloadActual  74: 4194304 op, 664291700.00 ns, 158.3795 ns/op
WorkloadActual  75: 4194304 op, 582574400.00 ns, 138.8966 ns/op
WorkloadActual  76: 4194304 op, 546017100.00 ns, 130.1806 ns/op
WorkloadActual  77: 4194304 op, 647691100.00 ns, 154.4216 ns/op
WorkloadActual  78: 4194304 op, 541376000.00 ns, 129.0741 ns/op
WorkloadActual  79: 4194304 op, 649450500.00 ns, 154.8411 ns/op
WorkloadActual  80: 4194304 op, 569626900.00 ns, 135.8096 ns/op
WorkloadActual  81: 4194304 op, 591166700.00 ns, 140.9451 ns/op
WorkloadActual  82: 4194304 op, 558957600.00 ns, 133.2659 ns/op
WorkloadActual  83: 4194304 op, 508523200.00 ns, 121.2414 ns/op
WorkloadActual  84: 4194304 op, 550763500.00 ns, 131.3123 ns/op
WorkloadActual  85: 4194304 op, 414820300.00 ns, 98.9009 ns/op
WorkloadActual  86: 4194304 op, 621156100.00 ns, 148.0952 ns/op
WorkloadActual  87: 4194304 op, 555578200.00 ns, 132.4602 ns/op
WorkloadActual  88: 4194304 op, 541535700.00 ns, 129.1122 ns/op
WorkloadActual  89: 4194304 op, 624606300.00 ns, 148.9177 ns/op
WorkloadActual  90: 4194304 op, 612985900.00 ns, 146.1472 ns/op
WorkloadActual  91: 4194304 op, 575109700.00 ns, 137.1168 ns/op
WorkloadActual  92: 4194304 op, 520161500.00 ns, 124.0162 ns/op
WorkloadActual  93: 4194304 op, 513248100.00 ns, 122.3679 ns/op
WorkloadActual  94: 4194304 op, 595384500.00 ns, 141.9507 ns/op
WorkloadActual  95: 4194304 op, 609670800.00 ns, 145.3568 ns/op
WorkloadActual  96: 4194304 op, 597369100.00 ns, 142.4239 ns/op
WorkloadActual  97: 4194304 op, 551747600.00 ns, 131.5469 ns/op
WorkloadActual  98: 4194304 op, 648152400.00 ns, 154.5316 ns/op
WorkloadActual  99: 4194304 op, 563758500.00 ns, 134.4105 ns/op
WorkloadActual  100: 4194304 op, 569517800.00 ns, 135.7836 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 588596700.00 ns, 140.3324 ns/op
WorkloadResult   2: 4194304 op, 610843700.00 ns, 145.6365 ns/op
WorkloadResult   3: 4194304 op, 637744700.00 ns, 152.0502 ns/op
WorkloadResult   4: 4194304 op, 493135100.00 ns, 117.5726 ns/op
WorkloadResult   5: 4194304 op, 592553100.00 ns, 141.2757 ns/op
WorkloadResult   6: 4194304 op, 571034100.00 ns, 136.1451 ns/op
WorkloadResult   7: 4194304 op, 551156100.00 ns, 131.4059 ns/op
WorkloadResult   8: 4194304 op, 542171500.00 ns, 129.2638 ns/op
WorkloadResult   9: 4194304 op, 605150400.00 ns, 144.2791 ns/op
WorkloadResult  10: 4194304 op, 579031000.00 ns, 138.0517 ns/op
WorkloadResult  11: 4194304 op, 549565200.00 ns, 131.0266 ns/op
WorkloadResult  12: 4194304 op, 612025200.00 ns, 145.9182 ns/op
WorkloadResult  13: 4194304 op, 556225200.00 ns, 132.6144 ns/op
WorkloadResult  14: 4194304 op, 634545000.00 ns, 151.2873 ns/op
WorkloadResult  15: 4194304 op, 548961700.00 ns, 130.8827 ns/op
WorkloadResult  16: 4194304 op, 566856400.00 ns, 135.1491 ns/op
WorkloadResult  17: 4194304 op, 520619900.00 ns, 124.1255 ns/op
WorkloadResult  18: 4194304 op, 596257500.00 ns, 142.1589 ns/op
WorkloadResult  19: 4194304 op, 590309700.00 ns, 140.7408 ns/op
WorkloadResult  20: 4194304 op, 531357200.00 ns, 126.6854 ns/op
WorkloadResult  21: 4194304 op, 589400200.00 ns, 140.5240 ns/op
WorkloadResult  22: 4194304 op, 622056900.00 ns, 148.3099 ns/op
WorkloadResult  23: 4194304 op, 544090200.00 ns, 129.7212 ns/op
WorkloadResult  24: 4194304 op, 503309600.00 ns, 119.9984 ns/op
WorkloadResult  25: 4194304 op, 569697300.00 ns, 135.8264 ns/op
WorkloadResult  26: 4194304 op, 578856900.00 ns, 138.0102 ns/op
WorkloadResult  27: 4194304 op, 508746000.00 ns, 121.2945 ns/op
WorkloadResult  28: 4194304 op, 575902800.00 ns, 137.3059 ns/op
WorkloadResult  29: 4194304 op, 513074600.00 ns, 122.3265 ns/op
WorkloadResult  30: 4194304 op, 553453400.00 ns, 131.9536 ns/op
WorkloadResult  31: 4194304 op, 510656800.00 ns, 121.7501 ns/op
WorkloadResult  32: 4194304 op, 549562800.00 ns, 131.0260 ns/op
WorkloadResult  33: 4194304 op, 511702500.00 ns, 121.9994 ns/op
WorkloadResult  34: 4194304 op, 630104100.00 ns, 150.2285 ns/op
WorkloadResult  35: 4194304 op, 584197100.00 ns, 139.2834 ns/op
WorkloadResult  36: 4194304 op, 574955100.00 ns, 137.0800 ns/op
WorkloadResult  37: 4194304 op, 577258500.00 ns, 137.6292 ns/op
WorkloadResult  38: 4194304 op, 545752200.00 ns, 130.1175 ns/op
WorkloadResult  39: 4194304 op, 601479700.00 ns, 143.4039 ns/op
WorkloadResult  40: 4194304 op, 617532400.00 ns, 147.2312 ns/op
WorkloadResult  41: 4194304 op, 579607600.00 ns, 138.1892 ns/op
WorkloadResult  42: 4194304 op, 498549500.00 ns, 118.8635 ns/op
WorkloadResult  43: 4194304 op, 658128400.00 ns, 156.9100 ns/op
WorkloadResult  44: 4194304 op, 601857500.00 ns, 143.4940 ns/op
WorkloadResult  45: 4194304 op, 566596900.00 ns, 135.0872 ns/op
WorkloadResult  46: 4194304 op, 610758100.00 ns, 145.6161 ns/op
WorkloadResult  47: 4194304 op, 553039000.00 ns, 131.8548 ns/op
WorkloadResult  48: 4194304 op, 493882000.00 ns, 117.7506 ns/op
WorkloadResult  49: 4194304 op, 525117800.00 ns, 125.1978 ns/op
WorkloadResult  50: 4194304 op, 567636200.00 ns, 135.3350 ns/op
WorkloadResult  51: 4194304 op, 606151800.00 ns, 144.5179 ns/op
WorkloadResult  52: 4194304 op, 544614600.00 ns, 129.8462 ns/op
WorkloadResult  53: 4194304 op, 510889400.00 ns, 121.8055 ns/op
WorkloadResult  54: 4194304 op, 478598300.00 ns, 114.1067 ns/op
WorkloadResult  55: 4194304 op, 466309000.00 ns, 111.1767 ns/op
WorkloadResult  56: 4194304 op, 635613500.00 ns, 151.5421 ns/op
WorkloadResult  57: 4194304 op, 585266300.00 ns, 139.5384 ns/op
WorkloadResult  58: 4194304 op, 484893500.00 ns, 115.6076 ns/op
WorkloadResult  59: 4194304 op, 662960200.00 ns, 158.0620 ns/op
WorkloadResult  60: 4194304 op, 619210300.00 ns, 147.6312 ns/op
WorkloadResult  61: 4194304 op, 547557700.00 ns, 130.5479 ns/op
WorkloadResult  62: 4194304 op, 482537300.00 ns, 115.0459 ns/op
WorkloadResult  63: 4194304 op, 617464500.00 ns, 147.2150 ns/op
WorkloadResult  64: 4194304 op, 577875500.00 ns, 137.7763 ns/op
WorkloadResult  65: 4194304 op, 542035000.00 ns, 129.2312 ns/op
WorkloadResult  66: 4194304 op, 572275100.00 ns, 136.4410 ns/op
WorkloadResult  67: 4194304 op, 539864200.00 ns, 128.7137 ns/op
WorkloadResult  68: 4194304 op, 555215800.00 ns, 132.3738 ns/op
WorkloadResult  69: 4194304 op, 545494700.00 ns, 130.0561 ns/op
WorkloadResult  70: 4194304 op, 565098900.00 ns, 134.7301 ns/op
WorkloadResult  71: 4194304 op, 592092400.00 ns, 141.1658 ns/op
WorkloadResult  72: 4194304 op, 500602700.00 ns, 119.3530 ns/op
WorkloadResult  73: 4194304 op, 604360800.00 ns, 144.0908 ns/op
WorkloadResult  74: 4194304 op, 664291700.00 ns, 158.3795 ns/op
WorkloadResult  75: 4194304 op, 582574400.00 ns, 138.8966 ns/op
WorkloadResult  76: 4194304 op, 546017100.00 ns, 130.1806 ns/op
WorkloadResult  77: 4194304 op, 647691100.00 ns, 154.4216 ns/op
WorkloadResult  78: 4194304 op, 541376000.00 ns, 129.0741 ns/op
WorkloadResult  79: 4194304 op, 649450500.00 ns, 154.8411 ns/op
WorkloadResult  80: 4194304 op, 569626900.00 ns, 135.8096 ns/op
WorkloadResult  81: 4194304 op, 591166700.00 ns, 140.9451 ns/op
WorkloadResult  82: 4194304 op, 558957600.00 ns, 133.2659 ns/op
WorkloadResult  83: 4194304 op, 508523200.00 ns, 121.2414 ns/op
WorkloadResult  84: 4194304 op, 550763500.00 ns, 131.3123 ns/op
WorkloadResult  85: 4194304 op, 414820300.00 ns, 98.9009 ns/op
WorkloadResult  86: 4194304 op, 621156100.00 ns, 148.0952 ns/op
WorkloadResult  87: 4194304 op, 555578200.00 ns, 132.4602 ns/op
WorkloadResult  88: 4194304 op, 541535700.00 ns, 129.1122 ns/op
WorkloadResult  89: 4194304 op, 624606300.00 ns, 148.9177 ns/op
WorkloadResult  90: 4194304 op, 612985900.00 ns, 146.1472 ns/op
WorkloadResult  91: 4194304 op, 575109700.00 ns, 137.1168 ns/op
WorkloadResult  92: 4194304 op, 520161500.00 ns, 124.0162 ns/op
WorkloadResult  93: 4194304 op, 513248100.00 ns, 122.3679 ns/op
WorkloadResult  94: 4194304 op, 595384500.00 ns, 141.9507 ns/op
WorkloadResult  95: 4194304 op, 609670800.00 ns, 145.3568 ns/op
WorkloadResult  96: 4194304 op, 597369100.00 ns, 142.4239 ns/op
WorkloadResult  97: 4194304 op, 551747600.00 ns, 131.5469 ns/op
WorkloadResult  98: 4194304 op, 648152400.00 ns, 154.5316 ns/op
WorkloadResult  99: 4194304 op, 563758500.00 ns, 134.4105 ns/op
WorkloadResult  100: 4194304 op, 569517800.00 ns, 135.7836 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 97104 has exited with code 0.

Mean = 135.320 ns, StdErr = 1.133 ns (0.84%), N = 100, StdDev = 11.327 ns
Min = 98.901 ns, Q1 = 129.256 ns, Median = 135.797 ns, Q3 = 143.426 ns, Max = 158.379 ns
IQR = 14.171 ns, LowerFence = 107.999 ns, UpperFence = 164.683 ns
ConfidenceInterval = [131.479 ns; 139.161 ns] (CI 99.9%), Margin = 3.841 ns (2.84% of Mean)
Skewness = -0.28, Kurtosis = 3.04, MValue = 2.54

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2025-12-01 22:13 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JSONSerializerBenchmark.Serialize: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JSONSerializerBenchmark-Job-NFJGQR-2.dll --anonymousPipes 3872 4920 --benchmarkName JSONSerializerBenchmark.Serialize --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 0 in C:\Users\sharongur\source\repos\net10Performance\JSONSerializerBenchmark\bin\Release\net9.0\JSONSerializerBenchmark-Job-NFJGQR-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 176300.00 ns, 176.3000 us/op
WorkloadJitting  1: 1 op, 49646600.00 ns, 49.6466 ms/op

WorkloadPilot    1: 2 op, 105800.00 ns, 52.9000 us/op
WorkloadPilot    2: 3 op, 30200.00 ns, 10.0667 us/op
WorkloadPilot    3: 4 op, 39100.00 ns, 9.7750 us/op
WorkloadPilot    4: 5 op, 21500.00 ns, 4.3000 us/op
WorkloadPilot    5: 6 op, 13400.00 ns, 2.2333 us/op
WorkloadPilot    6: 7 op, 11100.00 ns, 1.5857 us/op
WorkloadPilot    7: 8 op, 17200.00 ns, 2.1500 us/op
WorkloadPilot    8: 9 op, 19600.00 ns, 2.1778 us/op
WorkloadPilot    9: 10 op, 17600.00 ns, 1.7600 us/op
WorkloadPilot   10: 11 op, 19700.00 ns, 1.7909 us/op
WorkloadPilot   11: 12 op, 15500.00 ns, 1.2917 us/op
WorkloadPilot   12: 13 op, 16200.00 ns, 1.2462 us/op
WorkloadPilot   13: 14 op, 33700.00 ns, 2.4071 us/op
WorkloadPilot   14: 15 op, 43700.00 ns, 2.9133 us/op
WorkloadPilot   15: 16 op, 40600.00 ns, 2.5375 us/op
WorkloadPilot   16: 32 op, 44900.00 ns, 1.4031 us/op
WorkloadPilot   17: 64 op, 57000.00 ns, 890.6250 ns/op
WorkloadPilot   18: 128 op, 101400.00 ns, 792.1875 ns/op
WorkloadPilot   19: 256 op, 180000.00 ns, 703.1250 ns/op
WorkloadPilot   20: 512 op, 325000.00 ns, 634.7656 ns/op
WorkloadPilot   21: 1024 op, 659500.00 ns, 644.0430 ns/op
WorkloadPilot   22: 2048 op, 1280700.00 ns, 625.3418 ns/op
WorkloadPilot   23: 4096 op, 1859500.00 ns, 453.9795 ns/op
WorkloadPilot   24: 8192 op, 2672000.00 ns, 326.1719 ns/op
WorkloadPilot   25: 16384 op, 7169600.00 ns, 437.5977 ns/op
WorkloadPilot   26: 32768 op, 10728800.00 ns, 327.4170 ns/op
WorkloadPilot   27: 65536 op, 28961200.00 ns, 441.9128 ns/op
WorkloadPilot   28: 131072 op, 48080400.00 ns, 366.8243 ns/op
WorkloadPilot   29: 262144 op, 102827400.00 ns, 392.2554 ns/op
WorkloadPilot   30: 524288 op, 270185200.00 ns, 515.3374 ns/op
WorkloadPilot   31: 1048576 op, 189421200.00 ns, 180.6461 ns/op
WorkloadPilot   32: 2097152 op, 348599900.00 ns, 166.2254 ns/op
WorkloadPilot   33: 4194304 op, 687179900.00 ns, 163.8365 ns/op

OverheadWarmup   1: 4194304 op, 9612800.00 ns, 2.2919 ns/op
OverheadWarmup   2: 4194304 op, 8981400.00 ns, 2.1413 ns/op
OverheadWarmup   3: 4194304 op, 9208000.00 ns, 2.1954 ns/op
OverheadWarmup   4: 4194304 op, 9764700.00 ns, 2.3281 ns/op
OverheadWarmup   5: 4194304 op, 9424100.00 ns, 2.2469 ns/op
OverheadWarmup   6: 4194304 op, 9606300.00 ns, 2.2903 ns/op
OverheadWarmup   7: 4194304 op, 10069200.00 ns, 2.4007 ns/op
OverheadWarmup   8: 4194304 op, 9962200.00 ns, 2.3752 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 742623900.00 ns, 177.0553 ns/op
WorkloadActual   2: 4194304 op, 643661600.00 ns, 153.4609 ns/op
WorkloadActual   3: 4194304 op, 564393000.00 ns, 134.5618 ns/op
WorkloadActual   4: 4194304 op, 591264700.00 ns, 140.9685 ns/op
WorkloadActual   5: 4194304 op, 557508600.00 ns, 132.9204 ns/op
WorkloadActual   6: 4194304 op, 573738300.00 ns, 136.7899 ns/op
WorkloadActual   7: 4194304 op, 553256400.00 ns, 131.9066 ns/op
WorkloadActual   8: 4194304 op, 566814200.00 ns, 135.1390 ns/op
WorkloadActual   9: 4194304 op, 550030400.00 ns, 131.1375 ns/op
WorkloadActual  10: 4194304 op, 567459600.00 ns, 135.2929 ns/op
WorkloadActual  11: 4194304 op, 558673400.00 ns, 133.1981 ns/op
WorkloadActual  12: 4194304 op, 559575000.00 ns, 133.4131 ns/op
WorkloadActual  13: 4194304 op, 715061000.00 ns, 170.4838 ns/op
WorkloadActual  14: 4194304 op, 668005600.00 ns, 159.2649 ns/op
WorkloadActual  15: 4194304 op, 661190800.00 ns, 157.6402 ns/op
WorkloadActual  16: 4194304 op, 658872300.00 ns, 157.0874 ns/op
WorkloadActual  17: 4194304 op, 640440300.00 ns, 152.6929 ns/op
WorkloadActual  18: 4194304 op, 637249100.00 ns, 151.9320 ns/op
WorkloadActual  19: 4194304 op, 687523300.00 ns, 163.9183 ns/op
WorkloadActual  20: 4194304 op, 727468900.00 ns, 173.4421 ns/op
WorkloadActual  21: 4194304 op, 673277000.00 ns, 160.5217 ns/op
WorkloadActual  22: 4194304 op, 759396200.00 ns, 181.0542 ns/op
WorkloadActual  23: 4194304 op, 714855100.00 ns, 170.4347 ns/op
WorkloadActual  24: 4194304 op, 681905500.00 ns, 162.5789 ns/op
WorkloadActual  25: 4194304 op, 755094500.00 ns, 180.0286 ns/op
WorkloadActual  26: 4194304 op, 739991800.00 ns, 176.4278 ns/op
WorkloadActual  27: 4194304 op, 656149600.00 ns, 156.4383 ns/op
WorkloadActual  28: 4194304 op, 642994000.00 ns, 153.3017 ns/op
WorkloadActual  29: 4194304 op, 709811600.00 ns, 169.2323 ns/op
WorkloadActual  30: 4194304 op, 888021500.00 ns, 211.7208 ns/op
WorkloadActual  31: 4194304 op, 781914000.00 ns, 186.4228 ns/op
WorkloadActual  32: 4194304 op, 835023800.00 ns, 199.0852 ns/op
WorkloadActual  33: 4194304 op, 672828100.00 ns, 160.4147 ns/op
