// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:20 (20.9 sec)   *****
// Found 6 benchmarks:
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  11: 2097152 op, 974929800.00 ns, 464.8828 ns/op
WorkloadActual  12: 2097152 op, 697848800.00 ns, 332.7602 ns/op
WorkloadActual  13: 2097152 op, 734224600.00 ns, 350.1056 ns/op
WorkloadActual  14: 2097152 op, 739357000.00 ns, 352.5529 ns/op
WorkloadActual  15: 2097152 op, 773806900.00 ns, 368.9799 ns/op
WorkloadActual  16: 2097152 op, 764472600.00 ns, 364.5289 ns/op
WorkloadActual  17: 2097152 op, 770179500.00 ns, 367.2502 ns/op
WorkloadActual  18: 2097152 op, 673867700.00 ns, 321.3252 ns/op
WorkloadActual  19: 2097152 op, 3347456000.00 ns, 1.5962 us/op
WorkloadActual  20: 2097152 op, 1559970300.00 ns, 743.8518 ns/op
WorkloadActual  21: 2097152 op, 724996400.00 ns, 345.7052 ns/op
WorkloadActual  22: 2097152 op, 2448254000.00 ns, 1.1674 us/op
WorkloadActual  23: 2097152 op, 840783100.00 ns, 400.9166 ns/op
WorkloadActual  24: 2097152 op, 754663000.00 ns, 359.8514 ns/op
WorkloadActual  25: 2097152 op, 802812700.00 ns, 382.8109 ns/op
WorkloadActual  26: 2097152 op, 754568900.00 ns, 359.8065 ns/op
WorkloadActual  27: 2097152 op, 800307900.00 ns, 381.6165 ns/op
WorkloadActual  28: 2097152 op, 808744300.00 ns, 385.6393 ns/op
WorkloadActual  29: 2097152 op, 2448837500.00 ns, 1.1677 us/op
WorkloadActual  30: 2097152 op, 1982655300.00 ns, 945.4037 ns/op
WorkloadActual  31: 2097152 op, 1250052100.00 ns, 596.0713 ns/op
WorkloadActual  32: 2097152 op, 770405900.00 ns, 367.3582 ns/op
WorkloadActual  33: 2097152 op, 735736200.00 ns, 350.8264 ns/op
WorkloadActual  34: 2097152 op, 757089500.00 ns, 361.0084 ns/op
WorkloadActual  35: 2097152 op, 756659400.00 ns, 360.8033 ns/op
WorkloadActual  36: 2097152 op, 1181301600.00 ns, 563.2885 ns/op
WorkloadActual  37: 2097152 op, 1964555200.00 ns, 936.7729 ns/op
WorkloadActual  38: 2097152 op, 736131400.00 ns, 351.0148 ns/op
WorkloadActual  39: 2097152 op, 696574200.00 ns, 332.1525 ns/op
WorkloadActual  40: 2097152 op, 2426108600.00 ns, 1.1569 us/op
WorkloadActual  41: 2097152 op, 810842800.00 ns, 386.6400 ns/op
WorkloadActual  42: 2097152 op, 798682000.00 ns, 380.8413 ns/op
WorkloadActual  43: 2097152 op, 812871500.00 ns, 387.6073 ns/op
WorkloadActual  44: 2097152 op, 2017601800.00 ns, 962.0675 ns/op
WorkloadActual  45: 2097152 op, 1412490700.00 ns, 673.5281 ns/op
WorkloadActual  46: 2097152 op, 2508463900.00 ns, 1.1961 us/op
WorkloadActual  47: 2097152 op, 2447775900.00 ns, 1.1672 us/op
WorkloadActual  48: 2097152 op, 768279200.00 ns, 366.3441 ns/op
WorkloadActual  49: 2097152 op, 749630900.00 ns, 357.4519 ns/op
WorkloadActual  50: 2097152 op, 779286800.00 ns, 371.5929 ns/op
WorkloadActual  51: 2097152 op, 2140088800.00 ns, 1.0205 us/op
WorkloadActual  52: 2097152 op, 1084118600.00 ns, 516.9480 ns/op
WorkloadActual  53: 2097152 op, 766283100.00 ns, 365.3923 ns/op
WorkloadActual  54: 2097152 op, 742793100.00 ns, 354.1914 ns/op
WorkloadActual  55: 2097152 op, 767036200.00 ns, 365.7514 ns/op
WorkloadActual  56: 2097152 op, 691951500.00 ns, 329.9482 ns/op
WorkloadActual  57: 2097152 op, 697314500.00 ns, 332.5055 ns/op
WorkloadActual  58: 2097152 op, 843599300.00 ns, 402.2595 ns/op
WorkloadActual  59: 2097152 op, 2477607700.00 ns, 1.1814 us/op
WorkloadActual  60: 2097152 op, 849636400.00 ns, 405.1382 ns/op
WorkloadActual  61: 2097152 op, 798971600.00 ns, 380.9793 ns/op
WorkloadActual  62: 2097152 op, 847932500.00 ns, 404.3257 ns/op
WorkloadActual  63: 2097152 op, 4199555000.00 ns, 2.0025 us/op
WorkloadActual  64: 2097152 op, 943440700.00 ns, 449.8676 ns/op
WorkloadActual  65: 2097152 op, 935182900.00 ns, 445.9300 ns/op
WorkloadActual  66: 2097152 op, 926404800.00 ns, 441.7442 ns/op
WorkloadActual  67: 2097152 op, 2484403100.00 ns, 1.1847 us/op
WorkloadActual  68: 2097152 op, 910928900.00 ns, 434.3647 ns/op
WorkloadActual  69: 2097152 op, 2440924900.00 ns, 1.1639 us/op
WorkloadActual  70: 2097152 op, 759469300.00 ns, 362.1432 ns/op
WorkloadActual  71: 2097152 op, 822863200.00 ns, 392.3717 ns/op
WorkloadActual  72: 2097152 op, 1597046200.00 ns, 761.5310 ns/op
WorkloadActual  73: 2097152 op, 3470908800.00 ns, 1.6551 us/op
WorkloadActual  74: 2097152 op, 2416298100.00 ns, 1.1522 us/op
WorkloadActual  75: 2097152 op, 2299992700.00 ns, 1.0967 us/op
WorkloadActual  76: 2097152 op, 735440300.00 ns, 350.6853 ns/op
WorkloadActual  77: 2097152 op, 689854500.00 ns, 328.9483 ns/op
WorkloadActual  78: 2097152 op, 786278900.00 ns, 374.9270 ns/op
WorkloadActual  79: 2097152 op, 674833100.00 ns, 321.7855 ns/op
WorkloadActual  80: 2097152 op, 775359300.00 ns, 369.7201 ns/op
WorkloadActual  81: 2097152 op, 2413181700.00 ns, 1.1507 us/op
WorkloadActual  82: 2097152 op, 713274200.00 ns, 340.1156 ns/op
WorkloadActual  83: 2097152 op, 701787800.00 ns, 334.6385 ns/op
WorkloadActual  84: 2097152 op, 784183800.00 ns, 373.9280 ns/op
WorkloadActual  85: 2097152 op, 799796700.00 ns, 381.3728 ns/op
WorkloadActual  86: 2097152 op, 789456800.00 ns, 376.4423 ns/op
WorkloadActual  87: 2097152 op, 780058300.00 ns, 371.9608 ns/op
WorkloadActual  88: 2097152 op, 772742800.00 ns, 368.4725 ns/op
WorkloadActual  89: 2097152 op, 666411600.00 ns, 317.7698 ns/op
WorkloadActual  90: 2097152 op, 657804500.00 ns, 313.6656 ns/op
WorkloadActual  91: 2097152 op, 754878200.00 ns, 359.9540 ns/op
WorkloadActual  92: 2097152 op, 686536700.00 ns, 327.3662 ns/op
WorkloadActual  93: 2097152 op, 755426200.00 ns, 360.2153 ns/op
WorkloadActual  94: 2097152 op, 748651000.00 ns, 356.9846 ns/op
WorkloadActual  95: 2097152 op, 743242600.00 ns, 354.4057 ns/op
WorkloadActual  96: 2097152 op, 693021500.00 ns, 330.4584 ns/op
WorkloadActual  97: 2097152 op, 652892600.00 ns, 311.3235 ns/op
WorkloadActual  98: 2097152 op, 655583200.00 ns, 312.6064 ns/op
WorkloadActual  99: 2097152 op, 556509700.00 ns, 265.3645 ns/op
WorkloadActual  100: 2097152 op, 698127200.00 ns, 332.8930 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 789291800.00 ns, 376.3637 ns/op
WorkloadResult   2: 2097152 op, 644263400.00 ns, 307.2087 ns/op
WorkloadResult   3: 2097152 op, 746746500.00 ns, 356.0765 ns/op
WorkloadResult   4: 2097152 op, 639020400.00 ns, 304.7087 ns/op
WorkloadResult   5: 2097152 op, 678943000.00 ns, 323.7453 ns/op
WorkloadResult   6: 2097152 op, 652691400.00 ns, 311.2275 ns/op
WorkloadResult   7: 2097152 op, 781446500.00 ns, 372.6227 ns/op
WorkloadResult   8: 2097152 op, 718590900.00 ns, 342.6508 ns/op
WorkloadResult   9: 2097152 op, 970031500.00 ns, 462.5471 ns/op
WorkloadResult  10: 2097152 op, 692950500.00 ns, 330.4245 ns/op
WorkloadResult  11: 2097152 op, 729326300.00 ns, 347.7699 ns/op
WorkloadResult  12: 2097152 op, 734458700.00 ns, 350.2172 ns/op
WorkloadResult  13: 2097152 op, 768908600.00 ns, 366.6442 ns/op
WorkloadResult  14: 2097152 op, 759574300.00 ns, 362.1933 ns/op
WorkloadResult  15: 2097152 op, 765281200.00 ns, 364.9145 ns/op
WorkloadResult  16: 2097152 op, 668969400.00 ns, 318.9895 ns/op
WorkloadResult  17: 2097152 op, 1555072000.00 ns, 741.5161 ns/op
WorkloadResult  18: 2097152 op, 720098100.00 ns, 343.3695 ns/op
WorkloadResult  19: 2097152 op, 835884800.00 ns, 398.5809 ns/op
WorkloadResult  20: 2097152 op, 749764700.00 ns, 357.5157 ns/op
WorkloadResult  21: 2097152 op, 797914400.00 ns, 380.4752 ns/op
WorkloadResult  22: 2097152 op, 749670600.00 ns, 357.4708 ns/op
WorkloadResult  23: 2097152 op, 795409600.00 ns, 379.2809 ns/op
WorkloadResult  24: 2097152 op, 803846000.00 ns, 383.3036 ns/op
WorkloadResult  25: 2097152 op, 1245153800.00 ns, 593.7356 ns/op
WorkloadResult  26: 2097152 op, 765507600.00 ns, 365.0225 ns/op
WorkloadResult  27: 2097152 op, 730837900.00 ns, 348.4907 ns/op
WorkloadResult  28: 2097152 op, 752191200.00 ns, 358.6727 ns/op
WorkloadResult  29: 2097152 op, 751761100.00 ns, 358.4676 ns/op
WorkloadResult  30: 2097152 op, 1176403300.00 ns, 560.9528 ns/op
WorkloadResult  31: 2097152 op, 731233100.00 ns, 348.6791 ns/op
WorkloadResult  32: 2097152 op, 691675900.00 ns, 329.8168 ns/op
WorkloadResult  33: 2097152 op, 805944500.00 ns, 384.3043 ns/op
WorkloadResult  34: 2097152 op, 793783700.00 ns, 378.5056 ns/op
WorkloadResult  35: 2097152 op, 807973200.00 ns, 385.2716 ns/op
WorkloadResult  36: 2097152 op, 1407592400.00 ns, 671.1924 ns/op
WorkloadResult  37: 2097152 op, 763380900.00 ns, 364.0084 ns/op
WorkloadResult  38: 2097152 op, 744732600.00 ns, 355.1162 ns/op
WorkloadResult  39: 2097152 op, 774388500.00 ns, 369.2572 ns/op
WorkloadResult  40: 2097152 op, 1079220300.00 ns, 514.6123 ns/op
WorkloadResult  41: 2097152 op, 761384800.00 ns, 363.0566 ns/op
WorkloadResult  42: 2097152 op, 737894800.00 ns, 351.8557 ns/op
WorkloadResult  43: 2097152 op, 762137900.00 ns, 363.4157 ns/op
WorkloadResult  44: 2097152 op, 687053200.00 ns, 327.6125 ns/op
WorkloadResult  45: 2097152 op, 692416200.00 ns, 330.1698 ns/op
WorkloadResult  46: 2097152 op, 838701000.00 ns, 399.9238 ns/op
WorkloadResult  47: 2097152 op, 844738100.00 ns, 402.8025 ns/op
WorkloadResult  48: 2097152 op, 794073300.00 ns, 378.6437 ns/op
WorkloadResult  49: 2097152 op, 843034200.00 ns, 401.9900 ns/op
WorkloadResult  50: 2097152 op, 938542400.00 ns, 447.5319 ns/op
WorkloadResult  51: 2097152 op, 930284600.00 ns, 443.5943 ns/op
WorkloadResult  52: 2097152 op, 921506500.00 ns, 439.4085 ns/op
WorkloadResult  53: 2097152 op, 906030600.00 ns, 432.0291 ns/op
WorkloadResult  54: 2097152 op, 754571000.00 ns, 359.8075 ns/op
WorkloadResult  55: 2097152 op, 817964900.00 ns, 390.0361 ns/op
WorkloadResult  56: 2097152 op, 1592147900.00 ns, 759.1953 ns/op
WorkloadResult  57: 2097152 op, 730542000.00 ns, 348.3496 ns/op
WorkloadResult  58: 2097152 op, 684956200.00 ns, 326.6126 ns/op
WorkloadResult  59: 2097152 op, 781380600.00 ns, 372.5913 ns/op
WorkloadResult  60: 2097152 op, 669934800.00 ns, 319.4498 ns/op
WorkloadResult  61: 2097152 op, 770461000.00 ns, 367.3844 ns/op
WorkloadResult  62: 2097152 op, 708375900.00 ns, 337.7800 ns/op
WorkloadResult  63: 2097152 op, 696889500.00 ns, 332.3028 ns/op
WorkloadResult  64: 2097152 op, 779285500.00 ns, 371.5923 ns/op
WorkloadResult  65: 2097152 op, 794898400.00 ns, 379.0371 ns/op
WorkloadResult  66: 2097152 op, 784558500.00 ns, 374.1066 ns/op
WorkloadResult  67: 2097152 op, 775160000.00 ns, 369.6251 ns/op
WorkloadResult  68: 2097152 op, 767844500.00 ns, 366.1368 ns/op
WorkloadResult  69: 2097152 op, 661513300.00 ns, 315.4341 ns/op
WorkloadResult  70: 2097152 op, 652906200.00 ns, 311.3299 ns/op
WorkloadResult  71: 2097152 op, 749979900.00 ns, 357.6183 ns/op
WorkloadResult  72: 2097152 op, 681638400.00 ns, 325.0305 ns/op
WorkloadResult  73: 2097152 op, 750527900.00 ns, 357.8796 ns/op
WorkloadResult  74: 2097152 op, 743752700.00 ns, 354.6489 ns/op
WorkloadResult  75: 2097152 op, 738344300.00 ns, 352.0700 ns/op
WorkloadResult  76: 2097152 op, 688123200.00 ns, 328.1227 ns/op
WorkloadResult  77: 2097152 op, 647994300.00 ns, 308.9878 ns/op
WorkloadResult  78: 2097152 op, 650684900.00 ns, 310.2707 ns/op
WorkloadResult  79: 2097152 op, 551611400.00 ns, 263.0288 ns/op
WorkloadResult  80: 2097152 op, 693228900.00 ns, 330.5573 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 87056 has exited with code 0.

Mean = 379.962 ns, StdErr = 9.582 ns (2.52%), N = 80, StdDev = 85.708 ns
Min = 263.029 ns, Q1 = 336.411 ns, Median = 361.000 ns, Q3 = 379.579 ns, Max = 759.195 ns
IQR = 43.169 ns, LowerFence = 271.657 ns, UpperFence = 444.333 ns
ConfidenceInterval = [347.209 ns; 412.714 ns] (CI 99.9%), Margin = 32.753 ns (8.62% of Mean)
Skewness = 2.78, Kurtosis = 11.36, MValue = 3.04

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2025-12-01 16:49 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-NFJGQR-2.dll --anonymousPipes 2124 2092 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 500)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 0 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-NFJGQR-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 229000.00 ns, 229.0000 us/op
WorkloadJitting  1: 1 op, 449100.00 ns, 449.1000 us/op

OverheadJitting  2: 16 op, 570700.00 ns, 35.6688 us/op
WorkloadJitting  2: 16 op, 980500.00 ns, 61.2813 us/op

WorkloadPilot    1: 16 op, 299600.00 ns, 18.7250 us/op
WorkloadPilot    2: 32 op, 399500.00 ns, 12.4844 us/op
WorkloadPilot    3: 64 op, 966400.00 ns, 15.1000 us/op
WorkloadPilot    4: 128 op, 1564700.00 ns, 12.2242 us/op
WorkloadPilot    5: 256 op, 3831100.00 ns, 14.9652 us/op
WorkloadPilot    6: 512 op, 5610500.00 ns, 10.9580 us/op
WorkloadPilot    7: 1024 op, 12325100.00 ns, 12.0362 us/op
WorkloadPilot    8: 2048 op, 27865200.00 ns, 13.6061 us/op
WorkloadPilot    9: 4096 op, 53609000.00 ns, 13.0881 us/op
WorkloadPilot   10: 8192 op, 109900000.00 ns, 13.4155 us/op
WorkloadPilot   11: 16384 op, 113047200.00 ns, 6.8999 us/op
WorkloadPilot   12: 32768 op, 30237400.00 ns, 922.7722 ns/op
WorkloadPilot   13: 65536 op, 57335800.00 ns, 874.8749 ns/op
WorkloadPilot   14: 131072 op, 137640100.00 ns, 1.0501 us/op
WorkloadPilot   15: 262144 op, 278988400.00 ns, 1.0643 us/op
WorkloadPilot   16: 524288 op, 549986100.00 ns, 1.0490 us/op

OverheadWarmup   1: 524288 op, 1254100.00 ns, 2.3920 ns/op
OverheadWarmup   2: 524288 op, 1286100.00 ns, 2.4530 ns/op
OverheadWarmup   3: 524288 op, 1063500.00 ns, 2.0285 ns/op
OverheadWarmup   4: 524288 op, 1312700.00 ns, 2.5038 ns/op
OverheadWarmup   5: 524288 op, 1297100.00 ns, 2.4740 ns/op

OverheadActual   1: 524288 op, 1242000.00 ns, 2.3689 ns/op
OverheadActual   2: 524288 op, 1012100.00 ns, 1.9304 ns/op
OverheadActual   3: 524288 op, 1383500.00 ns, 2.6388 ns/op
OverheadActual   4: 524288 op, 1317600.00 ns, 2.5131 ns/op
OverheadActual   5: 524288 op, 1427900.00 ns, 2.7235 ns/op
OverheadActual   6: 524288 op, 1036200.00 ns, 1.9764 ns/op
OverheadActual   7: 524288 op, 1081700.00 ns, 2.0632 ns/op
OverheadActual   8: 524288 op, 1321400.00 ns, 2.5204 ns/op
OverheadActual   9: 524288 op, 1405600.00 ns, 2.6810 ns/op
OverheadActual  10: 524288 op, 1350300.00 ns, 2.5755 ns/op
OverheadActual  11: 524288 op, 1101300.00 ns, 2.1006 ns/op
OverheadActual  12: 524288 op, 1078100.00 ns, 2.0563 ns/op
OverheadActual  13: 524288 op, 1112100.00 ns, 2.1212 ns/op
OverheadActual  14: 524288 op, 1381300.00 ns, 2.6346 ns/op
OverheadActual  15: 524288 op, 1382500.00 ns, 2.6369 ns/op
OverheadActual  16: 524288 op, 1058000.00 ns, 2.0180 ns/op
OverheadActual  17: 524288 op, 1433400.00 ns, 2.7340 ns/op
OverheadActual  18: 524288 op, 1384300.00 ns, 2.6403 ns/op
OverheadActual  19: 524288 op, 1063400.00 ns, 2.0283 ns/op
OverheadActual  20: 524288 op, 1236800.00 ns, 2.3590 ns/op

OverheadWarmup   1: 524288 op, 1302500.00 ns, 2.4843 ns/op
OverheadWarmup   2: 524288 op, 1431000.00 ns, 2.7294 ns/op
OverheadWarmup   3: 524288 op, 1423300.00 ns, 2.7147 ns/op
OverheadWarmup   4: 524288 op, 1422100.00 ns, 2.7124 ns/op
OverheadWarmup   5: 524288 op, 1445800.00 ns, 2.7576 ns/op
OverheadWarmup   6: 524288 op, 1404400.00 ns, 2.6787 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 549686500.00 ns, 1.0484 us/op
WorkloadActual   2: 524288 op, 509604200.00 ns, 971.9929 ns/op
WorkloadActual   3: 524288 op, 494846900.00 ns, 943.8456 ns/op
WorkloadActual   4: 524288 op, 552497200.00 ns, 1.0538 us/op
WorkloadActual   5: 524288 op, 505040500.00 ns, 963.2883 ns/op
WorkloadActual   6: 524288 op, 590909500.00 ns, 1.1271 us/op
WorkloadActual   7: 524288 op, 618694500.00 ns, 1.1801 us/op
WorkloadActual   8: 524288 op, 616008600.00 ns, 1.1749 us/op
WorkloadActual   9: 524288 op, 508207300.00 ns, 969.3285 ns/op
WorkloadActual  10: 524288 op, 565973000.00 ns, 1.0795 us/op
WorkloadActual  11: 524288 op, 511173800.00 ns, 974.9866 ns/op
WorkloadActual  12: 524288 op, 569047200.00 ns, 1.0854 us/op
WorkloadActual  13: 524288 op, 563296900.00 ns, 1.0744 us/op
WorkloadActual  14: 524288 op, 555638600.00 ns, 1.0598 us/op
WorkloadActual  15: 524288 op, 525572800.00 ns, 1.0025 us/op
WorkloadActual  16: 524288 op, 575041700.00 ns, 1.0968 us/op
WorkloadActual  17: 524288 op, 535476200.00 ns, 1.0213 us/op
WorkloadActual  18: 524288 op, 568181200.00 ns, 1.0837 us/op
